Tag,Name,Oldprice,Newprice,Category,Imgurl
2 % off,HP 240 G4 I5-6200/ 4GB RAM (V3F08PA),57000,56000,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57d7d53b36c20_hp i5_1071.jpg
2 % off,DELL INSPIRON 15 5559-I5-4GB RAM,63990,62990,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57d7c4fc50198_DELL-5559-PRICE-IN-nepal.jpg
2 % off,DELL INSPIRON 15 5559-I5-4GB,59990,58990,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57d7ba04997ff_glossy black_1083.jpg
2 % off,DELL INPSIRATION 3459 -I5-4GB RAM,54490,53490,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57d79dbd7b09a_red_1041.jpg
2 % off,DELL INSPIRON 3558-I3-4GB RAM-500GB HARD DISK,41500,40500,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57d797a2bda51_3558_1085.jpg
2 % off,DELL INSPIRON 3458-I3,41490,40490,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57d793e0a326e_1014941_931.jpg
2 % off,DELL INSPIRON 11 3147   CELRON WITH TOUCH DISPLAY,41990,40990,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57d78aacb5d06_IN3147 CDC_617.jpg
3 % off,DELL INSPIRON 15 3551 / 2 GB RAM / 15.6 DISPLAY,36850,35850,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57d69dd19ff4f_dellIN15-3551__1__620.jpg
1 % off,DELL INSPIRON 15 5559 6TH GEN CI7 8GB 1TB 4GB ATI R5 M335 15.6,81400,80400,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774a96f6bc3e_dell-0920-5496861-1-zoom.jpg
1 % off,ACER ASPIRE V13 371,67900,66900,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5788bc54e3e65_acer-8986-8167861-1-zoom.jpg
3 % off,ASUS XMA 200,39405,38405,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774ac9d65279_beauty.png
1 % off,HP 242,78750,77750,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774b1d2f40f2_E7m11pa_1018.jpg
1 % off,HP PROBOOK 440,69999,68999,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774b554c89cf_Screen Shot 2014-10-21 at 1.07.34 PM_513.png
2 % off,LENOVO 5080 I5-500,55000,54000,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774ba07ddcf6_lenovo 5080_1035.jpg
3 % off,LENOVO G40 70 | CORE I3 | 500 GB HDD,36590,35590,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774d4a00eb16_17-23-57_525.jpg
3 % off,LENOVO G4080  I3/ 500GB/ BLACK/ 4GB/ WIN10,36990,35990,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774d61d4cae1_Untitled-1_644.jpg
3 % off,LENOVO IDEAPAD 100-I3-500-4-U-WIN10,38000,37000,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774d86e080d9_lenovo ideapad_1034.jpg
2 % off,LENOVO G SERIES,55000,54000,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774d9a3f063c_Lenovo_G50_30_Teaser_785.jpg
5 % off,APPLE MACBOOK PRO 13 INCH 4GB RAM & 500 GB HD,133000,127000,laptop,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/577a426b9b33a_Apple-MacBook-Pro-MD101HN-A-1263382-9-7d2c9.jpg
12 % off,SAMSUNG J7 PRIME,29400,25899,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5809ce422ca4c_samsung_galaxy_j7_prime_1472712602912.jpeg
9 % off,IPHONE 7 PLUS,113550,103549,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57e3512d3f44d_iPhone-7-Plus-Black.jpg
12 % off,IPHONE 7,92550,81699,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57e3518f31667_Concepto-de-un-iPhone-7-Plus-en-oro-rosa.jpg
14 % off,"SAMSUNG GALAXY S7 EDGE  (SM-G935FD)  5"" /32GB /4GB/12MP",88900,76600,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57c278d845c5f_samsung-galaxy-s7-edge.png
16 % off,GALAXY S7 (SM-G930FD) 32GB/4GB/12MP,77900,65600,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bd42e9e8645_SM-G930FD -1.jpg
12 % off,SAMSUNG GALAXY NOTE 5 DUOS (N9208) 4GB/32GB/ 16MP,86900,76600,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bd397897844_samsung-galaxy-note-5-duos-n9208-4g-dual-sim-phone-32gb.gif
3 % off,SAMSUNG (G925I) S6 EDGE  5.1″ / 32GB / 3GB /16MP,69657,69357,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bd2f71de3d5_samsung-g925i-32gb.jpg
2 % off,SAMSUNG (G920)S6 FLAT 5.1″ / 32GB / 3GB /16MP,59427,58227,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bd2ad0b938b_g920.jpg
11 % off,"SAMSUNG GALAXY A7 2016 EDITION (A710F)  2GB /16GB/13MP/ 5.5""",50900,45355,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bd250f9a46c_Samsung-Galaxy-A7-2016.jpeg
10 % off,SAMSUNG GALAXY A5 2016 EDITION (A510F),41900,37575,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc3f995172f_image.jpg
8 % off,"SAMSUNG TABLET T561 (TAB E 9.6"") /  2GB RAM/ 8GB / 13MP",27990,25688,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc3ce3627b6_samsung-galaxy-tab-e-1.jpg
8 % off,SAMSUNG J7 2016 EDITION (J710F)  16 GB / 2GB RAM / 13 MP CAMERA,27990,25890,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc3a9d5a227_7020b-1.jpg
9 % off,SAMSUNG J5 2016 EDITION (J510F)  16 GB / 2GB RAM/13MP CAMERA,25490,23133,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc36f899881_Samsung-Galaxy-J5-SM-J510F-2016.jpg
1 % off,SAMSUNG A5 (A5000H) / 2GB RAM/ 13MP CAMERA /16 GB MEMORY,23741,23441,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc34c85ea6d_a5a5000h.jpg
9 % off,SAMSUNG J7 (J700H),22900,20911,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc2f01632cf_item_XL_8781578_8886337.jpg
9 % off,SAMSUNG TAB J MAX (T285),21900,19899,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc3093bcf4d_jmax tablet.jpg
2 % off,SAMSUNG J3 (J320F) 2016,16141,15841,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc2774b4643_Samsung-Galaxy-J3-SM-J320F-2016.jpg
11 % off,SAMSUNG TAB 3V (T116),16590,14700,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc23f6d8c88_792015103623AM_635_samsung_galaxy_tab_3_v.jpeg
No off,None,0,0,mobile,None
9 % off,SAMSUNG J200H (J2),12900,11700,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc1e518356c_Samsung Galaxy J2 SM-J200H.jpg
9 % off,SAMSUNG J110H (J1 ACE),9000,8921,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc1cc3771c6_Samsung-Galaxy-Ace-SM-J110H-DD.jpg
9 % off,SAMSUNG G318HZ (ACE NXT 2),9000,8066,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc1a3b8da68_G318HZG318HZ.jpg
74 % off,SAMSUNG B350E (BANYAN),3500,3062,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc16bbb4119_banyan.jpg
No off,SAMSUNG B312E (BRIO),3062,2966,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/57bc138db38dc_samsung-b312ebrio.jpg
5 % off,HUAWEI P8 LITE SMARTPHONE,25999,24798,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5794803bad612_huawei p8 lite.jpg
7 % off,XIAOMI REDMI 2 PRO GREY SMART PHONE,15999,14898,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5791f7ab76820_Xiaomi Redmi 2 Pro(grey).jpg
9 % off,XIAOMI MI 4 3GB/16GB WHITE,18999,17299,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/577c9c8f088ba_xiaomi mi4.jpeg
21 % off,GIONEE MARATHON M5 LITE WITH 3 GB RAM AND 32 GB ROM,19950,15799,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5773b29c1fcf8_Gionee-M5L-32GB-Golden-4G-SDL315370144-1-68f14.jpg
21 % off,XIAOMI REDMI NOTE 3 3GB/32GB DUAL SIM GRAY,29000,22999,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5773b6a0715c5_xiaomi-4106-2457861-2-zoom (1).jpg
38 % off,IPHONE 6S 64 GB,130000,79999,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774b2503ce62_apple-8436-6572761-1-zoom.jpg
1 % off,SAMSUNG GALAXY ALPHA-G850Y,58125,57825,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774cf032aa67_galaxy-alpha-official-10_669.jpg
1 % off,SAMSUNG GALAXY S4 (GT-19500),29990,29690,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774d0aec3fa4_samsung-galaxy-s-4-i9500-black-mist_317.jpg
3 % off,SAMSUNG GALAXY NOTE 4 - N910H,79887,77687,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774d1c198d3d_note4-black_589.jpg
26 % off,SAMSUNG GALAXY J5 - J500H,14999,11098,mobile,https://wholesale.com.np/wholesale_adityaraj_group/public/img/product/5774d33c29881_Galaxy_J5_590.jpg
